斗鱼b站,#genre#
电影1_b站,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/461310/live_416544064_58389145.m3u8
电影3_b站,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/403883/live_22989278_9714011.m3u8
电影4_b站,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/568682/live_25999342_7533504.m3u8
电影5_b站,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/450314/live_400392_6822511.m3u8
电影6_b站,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/479612/live_14659392_8620418.m3u8
电影7_b站,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/315150/live_102569357_4797059.m3u8
电影8_b站,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/676986/live_22989278_9714011.m3u8
电影11_b站,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/813547/live_97065163_17925468.m3u8
电影1_斗鱼,http://dyscdnali1.douyucdn.cn/live/52787r8ZChaEsamQ.flv?uuid=
电影2_斗鱼,http://dyscdnali1.douyucdn.cn/live/7254536rEZnlIo2M.flv?uuid=
电影3_斗鱼,http://dyscdnali1.douyucdn.cn/live/1504768rqUxkJB66.flv?uuid=
电影5_斗鱼,http://dyscdnali1.douyucdn.cn/live/3637778raLSXdOdu.flv?uuid=
电影6_斗鱼,http://dyscdnali1.douyucdn.cn/live/122402rK7MO9bXSq.flv?uuid=
电影8_斗鱼,http://dyscdnali1.douyucdn.cn/live/85894rmovieChow.flv?uuid=
电影9_斗鱼,http://dyscdnali1.douyucdn.cn/live/96577rINpsk2dHRn.flv?uuid=
电影10_斗鱼,http://dyscdnali1.douyucdn.cn/live/2519292rhunlbsh6.flv?uuid=
电影13_斗鱼,http://dyscdnali1.douyucdn.cn/live/1409682rxoaqh3wL.flv?uuid=
电影14_斗鱼,http://dyscdnali1.douyucdn.cn/live/3637765rrt97QwBF.flv?uuid=
电影15_斗鱼,http://dyscdnali1.douyucdn.cn/live/747764rfA3HOpaVl.flv?uuid=
电影16_斗鱼,http://dyscdnali1.douyucdn.cn/live/3637726rQLDdfto7.flv?uuid=
电影18_斗鱼,http://dyscdnali1.douyucdn.cn/live/3928r9p0BHMDG.flv?uuid=
电影20_斗鱼,http://dyscdnali1.douyucdn.cn/live/6566658ryPNiFqUG.flv?uuid=
电影21_斗鱼,http://dyscdnali1.douyucdn.cn/live/20415rnWbjg6Ex1K.flv?uuid=
电影22_斗鱼,http://dyscdnali1.douyucdn.cn/live/8861179rOP5S3GA9.flv?uuid=
电影25_斗鱼,http://dyscdnali1.douyucdn.cn/live/315457rKVDx61O3D.flv?uuid=
电影27_斗鱼,http://dyscdnali1.douyucdn.cn/live/248753rtmImCSRCa.flv?uuid=
电影32_斗鱼,http://dyscdnali1.douyucdn.cn/live/7925840r9StcXQQw.flv?uuid=
电影35_斗鱼,http://dyscdnali1.douyucdn.cn/live/6763930rQ0VfA1mV.flv?uuid=
电影39_斗鱼,http://dyscdnali1.douyucdn.cn/live/8791622rE5LX2xzT.flv?uuid=
电影40_斗鱼,http://dyscdnali1.douyucdn.cn/live/5503962rnob5OiGB.flv?uuid=
电影41_斗鱼,http://dyscdnali1.douyucdn.cn/live/323876reFBNcAGH9.flv?uuid=
电影43_斗鱼,http://dyscdnali1.douyucdn.cn/live/263824rRfZVWVD72.flv?uuid=
电影44_斗鱼,http://dyscdnali1.douyucdn.cn/live/2935323rnTpNsu74.flv?uuid=
电影46_斗鱼,http://dyscdnali1.douyucdn.cn/live/310926rNTQw8E7Yz.flv?uuid=
电影47_斗鱼,http://dyscdnali1.douyucdn.cn/live/218859r7wrRDulDC.flv?uuid=
CHC高清电影,http://39.134.18.68/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226463/1.m3u8
